Stage wall time (average ms per step):
embeddings                  317.348
encoder.layers.0             68.628
encoder.layers.1              8.380
encoder.layers.2              8.344
encoder.layers.3              8.380
encoder.layers.4              8.342
encoder.layers.5              8.385
encoder.layers.6              8.364
encoder.layers.7              8.381
encoder.layers.8              8.345
encoder.layers.9              8.379
encoder.layers.10             8.353
encoder.layers.11             8.378
layernorm                     0.228
classifier                    0.171
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::linear         0.60%       4.029ms         5.26%      35.119ms      48.108us       0.000us         0.00%     289.121ms     396.056us           0 B           0 B      38.99 GB           0 B           730  
                                            aten::addmm         2.93%      19.529ms         4.01%      26.759ms      36.656us     289.121ms        43.32%     289.121ms     396.056us           0 B           0 B      38.99 GB      38.99 GB           730  
                     aten::scaled_dot_product_attention         0.10%     690.016us         6.43%      42.877ms     357.309us       0.000us         0.00%     286.328ms       2.386ms           0 B           0 B       4.55 GB     -12.91 GB           120  
               aten::_scaled_dot_product_attention_math         0.25%       1.677ms         6.32%      42.187ms     351.559us       0.000us         0.00%     286.328ms       2.386ms           0 B         -56 B      17.69 GB     -22.24 GB           120  
mcblas__Mck_tf32gemm_tn_256x256x32_1m1n4k_512t_4stag...         0.00%       0.000us         0.00%       0.000us       0.000us     178.573ms        26.76%     178.573ms     744.052us           0 B           0 B           0 B           0 B           240  
                                           aten::matmul         0.41%       2.717ms         3.06%      20.423ms      85.098us       0.000us         0.00%     141.297ms     588.739us           0 B           0 B      17.69 GB     -12.99 GB           240  
                                    aten::_safe_softmax         0.18%       1.227ms         2.13%      14.228ms     118.563us       0.000us         0.00%     131.586ms       1.097ms           0 B           0 B      13.58 GB      -3.13 GB           120  
mcblas__Mck_tf32gemm_tn_128x128x32_4m1n4k_256t_fp32_...         0.00%       0.000us         0.00%       0.000us       0.000us     110.414ms        16.54%     110.414ms     230.029us           0 B           0 B           0 B           0 B           480  
